10,94,54.5,108.89
11,94,54.98,109.18
12,94,55.45,109.47
13,94,55.93,109.77
14,94,56.41,110.08
15,94,56.89,110.4
16,94,57.37,110.73
17,94,57.85,111.07
18,94,58.32,111.42
19,94,58.8,111.79
20,94,59.28,112.16
21,94,59.76,112.55
22,94,60.24,112.95
23,94,60.71,113.36
24,94,61.19,113.79
25,94,61.67,114.23
26,94,62.14,114.69
27,94,62.62,115.17
28,94,63.09,115.66
29,94,63.56,116.17
30,94,64.04,116.7
31,94,64.51,117.25
32,94,64.97,117.82
33,94,65.44,118.42
34,94,65.91,119.03
35,94,66.37,119.68
36,94,66.83,120.35
37,94,67.29,121.04
38,94,67.74,121.77
39,94,68.2,122.53
40,94,68.64,123.32
41,94,69.09,124.14
42,94,69.53,125
43,94,69.97,125.9
44,94,70.4,126.84
45,94,70.83,127.83
46,94,71.25,128.86
47,94,71.67,129.93
48,94,72.08,131.06
49,94,72.49,132.24
50,94,72.88,133.48
51,94,73.27,134.78
52,94,73.66,136.14
53,94,74.03,137.56
54,94,74.39,139.05
55,94,74.74,140.61
56,94,75.08,142.25
57,94,75.41,143.96
58,94,75.72,145.75
59,94,76.02,147.62
60,94,76.31,149.56
61,94,76.57,151.59
62,94,76.82,153.7
63,94,77.06,155.89
64,94,77.27,158.16
65,94,77.46,160.5
66,94,77.64,162.91
67,94,77.79,165.39
68,94,77.91,167.92
69,94,78.02,170.5
70,94,78.09,173.12
71,94,78.15,175.77
72,94,78.17,178.44
73,94,78.18,-178.89
74,94,78.15,-176.22
75,94,78.1,-173.56
76,94,78.03,-170.94
77,94,77.93,-168.35
78,94,77.81,-165.81
79,94,77.66,-163.32
80,94,77.49,-160.9
81,94,77.31,-158.55
82,94,77.09,-156.27
83,94,76.86,-154.06
84,94,76.62,-151.94
85,94,76.35,-149.9
86,94,76.07,-147.93
87,94,75.77,-146.05
88,94,75.46,-144.25
89,94,75.13,-142.53
90,94,74.8,-140.88
91,94,74.45,-139.31
92,94,74.09,-137.8
93,94,73.72,-136.37
94,94,73.34,-135
95,94,72.95,-133.69
96,94,72.55,-132.45
97,94,72.15,-131.26
98,94,71.74,-130.12
99,94,71.32,-129.03
100,94,70.9,-128
101,94,70.48,-127
102,94,70.04,-126.06
103,94,69.61,-125.15
104,94,69.16,-124.28
105,94,68.72,-123.45
106,94,68.27,-122.66
107,94,67.82,-121.89
108,94,67.36,-121.16
109,94,66.91,-120.46
110,94,66.45,-119.79
111,94,65.98,-119.14
112,94,65.52,-118.52
113,94,65.05,-117.92
114,94,64.58,-117.34
115,94,64.11,-116.79
116,94,63.64,-116.26
117,94,63.17,-115.74
118,94,62.7,-115.25
119,94,62.22,-114.77
120,94,61.75,-114.31
121,94,61.27,-113.86
122,94,60.79,-113.43
123,94,60.32,-113.02
124,94,59.84,-112.61
125,94,59.36,-112.22
126,94,58.88,-111.85
127,94,58.4,-111.48
128,94,57.93,-111.13
129,94,57.45,-110.79
130,94,56.97,-110.46
131,94,56.49,-110.13
132,94,56.01,-109.82
133,94,55.53,-109.52
134,94,55.06,-109.22
135,94,54.58,-108.94
136,94,54.1,-108.66
137,94,53.63,-108.39
138,94,53.15,-108.13
139,94,52.67,-107.87
140,94,52.2,-107.62
141,94,51.73,-107.38
142,94,51.25,-107.15
143,94,50.78,-106.92
144,94,50.31,-106.69
145,94,49.84,-106.48
1,95,50.09,107.39
2,95,50.55,107.62
3,95,51.02,107.86
4,95,51.5,108.1
5,95,51.97,108.35
6,95,52.44,108.61
7,95,52.91,108.87
8,95,53.38,109.14
9,95,53.86,109.42
10,95,54.33,109.71
11,95,54.81,110
12,95,55.28,110.31
13,95,55.76,110.62
14,95,56.23,110.94
15,95,56.71,111.27
16,95,57.18,111.61
17,95,57.66,111.96
18,95,58.13,112.33
19,95,58.61,112.7
20,95,59.08,113.09
21,95,59.56,113.49
22,95,60.03,113.9
23,95,60.5,114.33
24,95,60.98,114.77
25,95,61.45,115.23
26,95,61.92,115.7
27,95,62.39,116.19
28,95,62.86,116.69
29,95,63.33,117.22
30,95,63.79,117.76
31,95,64.26,118.33
32,95,64.72,118.91
33,95,65.18,119.52
34,95,65.64,120.16
35,95,66.1,120.81
36,95,66.56,121.5
37,95,67.01,122.21
38,95,67.46,122.95
39,95,67.9,123.72
40,95,68.35,124.53
41,95,68.78,125.37
42,95,69.22,126.24
43,95,69.65,127.15
44,95,70.08,128.11
45,95,70.5,129.1
46,95,70.91,130.14
47,95,71.32,131.23
48,95,71.72,132.36
49,95,72.12,133.55
50,95,72.51,134.79
51,95,72.89,136.09
52,95,73.26,137.44
53,95,73.62,138.86
54,95,73.97,140.34
55,95,74.32,141.89
56,95,74.64,143.51
57,95,74.96,145.19
58,95,75.27,146.95
59,95,75.56,148.79
60,95,75.83,150.69
61,95,76.09,152.67
62,95,76.33,154.73
63,95,76.56,156.85
64,95,76.76,159.05
65,95,76.95,161.31
66,95,77.11,163.63
67,95,77.26,166.01
68,95,77.38,168.44
69,95,77.47,170.92
70,95,77.55,173.43
71,95,77.6,175.96
72,95,77.63,178.51
73,95,77.63,-178.94
74,95,77.61,-176.38
75,95,77.56,-173.85
76,95,77.49,-171.33
77,95,77.39,-168.85
78,95,77.28,-166.42
79,95,77.14,-164.03
80,95,76.98,-161.69
81,95,76.79,-159.42
82,95,76.59,-157.21
83,95,76.37,-155.08
84,95,76.13,-153.01
85,95,75.88,-151.02
86,95,75.6,-149.1
87,95,75.32,-147.25
88,95,75.01,-145.48
89,95,74.7,-143.78
90,95,74.37,-142.15
91,95,74.03,-140.59
92,95,73.68,-139.1
93,95,73.32,-137.67
94,95,72.95,-136.31
95,95,72.57,-135
96,95,72.18,-133.75
97,95,71.79,-132.55
98,95,71.39,-131.41
99,95,70.98,-130.32
100,95,70.57,-129.27
101,95,70.15,-128.27
102,95,69.72,-127.31
103,95,69.29,-126.39
104,95,68.86,-125.51
105,95,68.42,-124.66
106,95,67.98,-123.85
107,95,67.53,-123.08
108,95,67.08,-122.33
109,95,66.63,-121.61
110,95,66.18,-120.93
111,95,65.72,-120.26
112,95,65.26,-119.63
113,95,64.8,-119.01
114,95,64.34,-118.42
115,95,63.87,-117.86
116,95,63.41,-117.31
117,95,62.94,-116.78
118,95,62.47,-116.27
119,95,62,-115.78
120,95,61.53,-115.3
121,95,61.06,-114.84
122,95,60.58,-114.4
123,95,60.11,-113.97
124,95,59.64,-113.56
125,95,59.16,-113.15
126,95,58.69,-112.77
127,95,58.21,-112.39
128,95,57.74,-112.02
129,95,57.26,-111.67
130,95,56.79,-111.33
131,95,56.31,-110.99
132,95,55.84,-110.67
133,95,55.36,-110.36
134,95,54.89,-110.05
135,95,54.41,-109.76
136,95,53.94,-109.47
137,95,53.46,-109.19
138,95,52.99,-108.92
139,95,52.52,-108.65
140,95,52.05,-108.39
141,95,51.57,-108.14
142,95,51.1,-107.9
143,95,50.63,-107.66
144,95,50.16,-107.43
145,95,49.69,-107.2
1,96,49.94,108.11
2,96,50.4,108.35
3,96,50.87,108.6
4,96,51.34,108.85
5,96,51.81,109.11
6,96,52.28,109.38
7,96,52.75,109.65
8,96,53.22,109.93
9,96,53.69,110.22
10,96,54.16,110.51
11,96,54.63,110.82
12,96,55.1,111.13
13,96,55.57,111.46
14,96,56.05,111.79
15,96,56.52,112.13
16,96,56.99,112.48
17,96,57.46,112.85
18,96,57.93,113.22
19,96,58.41,113.61
20,96,58.88,114
21,96,59.35,114.42
22,96,59.82,114.84
23,96,60.29,115.28
24,96,60.76,115.73
25,96,61.22,116.2
26,96,61.69,116.69
27,96,62.16,117.19
28,96,62.62,117.71
29,96,63.08,118.25
30,96,63.54,118.81
31,96,64,119.39
32,96,64.46,119.99
33,96,64.92,120.61
34,96,65.37,121.25
35,96,65.82,121.93
36,96,66.27,122.62
37,96,66.72,123.35
38,96,67.16,124.1
39,96,67.6,124.89
40,96,68.04,125.7
41,96,68.47,126.55
42,96,68.9,127.44
43,96,69.32,128.36
44,96,69.74,129.33
45,96,70.15,130.33
46,96,70.56,131.38
47,96,70.96,132.47
48,96,71.36,133.61
49,96,71.74,134.8
50,96,72.12,136.04
51,96,72.49,137.33
52,96,72.86,138.68
53,96,73.21,140.09
54,96,73.55,141.56
55,96,73.88,143.1
56,96,74.2,144.69
57,96,74.51,146.36
58,96,74.81,148.09
59,96,75.09,149.88
60,96,75.35,151.75
61,96,75.6,153.68
62,96,75.84,155.68
63,96,76.05,157.74
64,96,76.25,159.87
65,96,76.43,162.06
66,96,76.59,164.3
67,96,76.72,166.59
68,96,76.84,168.93
69,96,76.93,171.3
70,96,77.01,173.7
71,96,77.05,176.13
72,96,77.08,178.57
73,96,77.08,-178.98
74,96,77.06,-176.54
75,96,77.02,-174.11
76,96,76.95,-171.7
77,96,76.86,-169.32
78,96,76.74,-166.98
79,96,76.61,-164.68
80,96,76.46,-162.43
81,96,76.28,-160.23
82,96,76.09,-158.09
83,96,75.87,-156.02
84,96,75.64,-154.01
85,96,75.4,-152.07
86,96,75.13,-150.19
87,96,74.85,-148.38
88,96,74.56,-146.64
89,96,74.26,-144.97
90,96,73.94,-143.36
91,96,73.61,-141.82
92,96,73.27,-140.34
93,96,72.92,-138.92
94,96,72.55,-137.55
95,96,72.18,-136.25
96,96,71.81,-135
97,96,71.42,-133.8
98,96,71.03,-132.65
99,96,70.63,-131.55
100,96,70.22,-130.5
101,96,69.81,-129.49
102,96,69.39,-128.52
103,96,68.97,-127.59
104,96,68.54,-126.7
105,96,68.11,-125.84
106,96,67.68,-125.02
107,96,67.24,-124.23
108,96,66.79,-123.47
109,96,66.35,-122.74
110,96,65.9,-122.04
111,96,65.45,-121.36
112,96,65,-120.71
113,96,64.54,-120.09
114,96,64.08,-119.48
115,96,63.62,-118.9
116,96,63.16,-118.34
117,96,62.7,-117.8
118,96,62.23,-117.28
119,96,61.77,-116.77
120,96,61.3,-116.28
121,96,60.83,-115.81
122,96,60.36,-115.35
123,96,59.9,-114.91
124,96,59.43,-114.49
125,96,58.95,-114.07
126,96,58.48,-113.67
127,96,58.01,-113.28
128,96,57.54,-112.91
129,96,57.07,-112.54
130,96,56.6,-112.19
131,96,56.13,-111.84
132,96,55.65,-111.51
133,96,55.18,-111.19
134,96,54.71,-110.87
135,96,54.24,-110.56
136,96,53.77,-110.27
137,96,53.3,-109.98
138,96,52.83,-109.7
139,96,52.36,-109.42
140,96,51.89,-109.15
141,96,51.42,-108.89
142,96,50.95,-108.64
143,96,50.48,-108.39
144,96,50.01,-108.15
145,96,49.55,-107.92
1,97,49.78,108.83
2,97,50.24,109.08
3,97,50.71,109.34
4,97,51.18,109.6
5,97,51.64,109.86
6,97,52.11,110.14
7,97,52.58,110.42
8,97,53.04,110.71
9,97,53.51,111.01
10,97,53.98,111.31
11,97,54.45,111.63
12,97,54.92,111.95
13,97,55.39,112.28
14,97,55.85,112.63
15,97,56.32,112.98
16,97,56.79,113.34
17,97,57.26,113.71
18,97,57.73,114.1
19,97,58.2,114.5
20,97,58.66,114.91
21,97,59.13,115.33
22,97,59.6,115.77
23,97,60.06,116.22
24,97,60.53,116.68
25,97,60.99,117.16
26,97,61.45,117.66
27,97,61.91,118.18
28,97,62.37,118.71
29,97,62.83,119.26
30,97,63.29,119.83
31,97,63.74,120.42
32,97,64.2,121.03
33,97,64.65,121.67
34,97,65.09,122.33
35,97,65.54,123.01
36,97,65.98,123.72
37,97,66.42,124.46
38,97,66.86,125.22
39,97,67.29,126.02
40,97,67.72,126.85
41,97,68.15,127.71
42,97,68.57,128.6
43,97,68.98,129.53
44,97,69.39,130.5
45,97,69.8,131.52
46,97,70.2,132.57
47,97,70.59,133.66
48,97,70.98,134.81
49,97,71.36,135.99
50,97,71.73,137.23
51,97,72.09,138.52
52,97,72.45,139.87
53,97,72.79,141.27
54,97,73.12,142.73
55,97,73.45,144.24
56,97,73.76,145.82
57,97,74.06,147.45
58,97,74.34,149.15
59,97,74.61,150.91
60,97,74.87,152.74
61,97,75.11,154.62
62,97,75.34,156.57
63,97,75.55,158.57
64,97,75.74,160.63
65,97,75.91,162.75
66,97,76.06,164.91
67,97,76.19,167.12
68,97,76.3,169.37
69,97,76.39,171.65
70,97,76.46,173.96
71,97,76.51,176.29
72,97,76.53,178.63
73,97,76.53,-179.02
74,97,76.51,-176.68
75,97,76.47,-174.35
76,97,76.41,-172.03
77,97,76.32,-169.75
78,97,76.21,-167.49
79,97,76.08,-165.28
80,97,75.93,-163.1
81,97,75.77,-160.98
82,97,75.58,-158.91
83,97,75.37,-156.9
84,97,75.15,-154.94
85,97,74.91,-153.05
86,97,74.66,-151.21
87,97,74.39,-149.44
88,97,74.1,-147.73
89,97,73.81,-146.08
90,97,73.5,-144.5
91,97,73.18,-142.97
92,97,72.85,-141.51
93,97,72.5,-140.1
94,97,72.15,-138.74
95,97,71.79,-137.45
96,97,71.42,-136.2
97,97,71.04,-135
98,97,70.66,-133.85
99,97,70.27,-132.75
100,97,69.87,-131.69
101,97,69.46,-130.67
102,97,69.05,-129.69
103,97,68.64,-128.76
104,97,68.22,-127.85
105,97,67.79,-126.99
106,97,67.36,-126.15
107,97,66.93,-125.35
108,97,66.5,-124.58
109,97,66.06,-123.84
110,97,65.61,-123.13
111,97,65.17,-122.44
112,97,64.72,-121.78
113,97,64.27,-121.14
114,97,63.82,-120.52
115,97,63.36,-119.93
116,97,62.91,-119.35
117,97,62.45,-118.8
118,97,61.99,-118.26
119,97,61.53,-117.75
120,97,61.07,-117.25
121,97,60.6,-116.76
122,97,60.14,-116.29
123,97,59.67,-115.84
124,97,59.21,-115.4
125,97,58.74,-114.98
126,97,58.27,-114.57
127,97,57.81,-114.17
128,97,57.34,-113.78
129,97,56.87,-113.4
130,97,56.4,-113.04
131,97,55.93,-112.68
132,97,55.46,-112.34
133,97,55,-112.01
134,97,54.53,-111.68
135,97,54.06,-111.36
136,97,53.59,-111.06
137,97,53.12,-110.76
138,97,52.65,-110.47
139,97,52.19,-110.18
140,97,51.72,-109.91
141,97,51.25,-109.64
142,97,50.79,-109.38
143,97,50.32,-109.12
144,97,49.86,-108.88
145,97,49.39,-108.63
1,98,49.62,109.55
2,98,50.08,109.8
3,98,50.54,110.07
4,98,51.01,110.33
5,98,51.47,110.61
6,98,51.93,110.89
7,98,52.4,111.18
8,98,52.86,111.48
9,98,53.33,111.79
10,98,53.79,112.1
11,98,54.26,112.43
12,98,54.72,112.76
13,98,55.19,113.1
14,98,55.66,113.45
15,98,56.12,113.82
16,98,56.59,114.19
17,98,57.05,114.57
18,98,57.52,114.97
19,98,57.98,115.38
20,98,58.44,115.8
21,98,58.91,116.23
22,98,59.37,116.68
23,98,59.83,117.14
24,98,60.29,117.62
25,98,60.75,118.11
26,98,61.21,118.62
27,98,61.66,119.14
28,98,62.12,119.69
29,98,62.57,120.25
30,98,63.02,120.83
31,98,63.47,121.43
32,98,63.92,122.06
33,98,64.36,122.7
34,98,64.81,123.37
35,98,65.25,124.07
36,98,65.68,124.79
37,98,66.12,125.54
38,98,66.55,126.31
39,98,66.98,127.12
40,98,67.4,127.96
41,98,67.82,128.83
42,98,68.23,129.73
43,98,68.64,130.67
44,98,69.04,131.64
45,98,69.44,132.66
46,98,69.83,133.71
47,98,70.22,134.81
48,98,70.6,135.95
49,98,70.97,137.14
50,98,71.33,138.38
51,98,71.68,139.66
52,98,72.03,141
53,98,72.36,142.39
54,98,72.69,143.83
55,98,73,145.32
56,98,73.31,146.88
57,98,73.6,148.49
58,98,73.87,150.15
59,98,74.14,151.88
60,98,74.39,153.66
61,98,74.62,155.5
62,98,74.84,157.39
63,98,75.04,159.34
64,98,75.22,161.34
65,98,75.39,163.39
66,98,75.53,165.48
67,98,75.66,167.61
68,98,75.77,169.78
69,98,75.85,171.98
70,98,75.92,174.2
71,98,75.96,176.44
72,98,75.99,178.69
73,98,75.99,-179.06
74,98,75.97,-176.81
75,98,75.93,-174.57
76,98,75.87,-172.34
77,98,75.78,-170.14
78,98,75.68,-167.97
79,98,75.55,-165.83
80,98,75.41,-163.73
81,98,75.25,-161.68
82,98,75.07,-159.67
83,98,74.87,-157.71
84,98,74.66,-155.81
85,98,74.43,-153.96
86,98,74.18,-152.17
87,98,73.92,-150.44
88,98,73.64,-148.76
89,98,73.35,-147.14
90,98,73.05,-145.58
91,98,72.74,-144.07
92,98,72.42,-142.62
93,98,72.08,-141.23
94,98,71.74,-139.88
95,98,71.39,-138.59
96,98,71.03,-137.35
97,98,70.66,-136.15
98,98,70.28,-135
99,98,69.9,-133.89
100,98,69.51,-132.83
101,98,69.11,-131.81
102,98,68.71,-130.83
103,98,68.3,-129.88
104,98,67.89,-128.97
105,98,67.47,-128.1
106,98,67.05,-127.26
107,98,66.62,-126.45
108,98,66.19,-125.67
109,98,65.76,-124.91
110,98,65.32,-124.19
111,98,64.88,-123.49
112,98,64.44,-122.81
113,98,63.99,-122.16
114,98,63.55,-121.54
115,98,63.1,-120.93
116,98,62.65,-120.35
117,98,62.19,-119.78
118,98,61.74,-119.23
119,98,61.28,-118.7
120,98,60.82,-118.19
121,98,60.37,-117.7
122,98,59.91,-117.22
123,98,59.44,-116.75
124,98,58.98,-116.3
125,98,58.52,-115.87
126,98,58.06,-115.45
127,98,57.59,-115.04
128,98,57.13,-114.64
129,98,56.66,-114.25
130,98,56.2,-113.88
131,98,55.73,-113.51
132,98,55.27,-113.16
133,98,54.8,-112.82
134,98,54.34,-112.48
135,98,53.87,-112.16
136,98,53.41,-111.84
137,98,52.94,-111.53
138,98,52.48,-111.23
139,98,52.01,-110.94
140,98,51.55,-110.66
141,98,51.08,-110.38
142,98,50.62,-110.11
143,98,50.16,-109.85
144,98,49.7,-109.59
145,98,49.23,-109.34
1,99,49.45,110.26
2,99,49.91,110.52
3,99,50.37,110.79
4,99,50.83,111.07
5,99,51.29,111.35
6,99,51.75,111.64
7,99,52.22,111.94
8,99,52.68,112.25
9,99,53.14,112.56
10,99,53.6,112.88
11,99,54.06,113.22
12,99,54.53,113.56
13,99,54.99,113.91
14,99,55.45,114.27
15,99,55.91,114.64
16,99,56.37,115.03
17,99,56.84,115.42
18,99,57.3,115.83
19,99,57.76,116.24
20,99,58.22,116.67
21,99,58.67,117.12
22,99,59.13,117.58
23,99,59.59,118.05
24,99,60.04,118.53
25,99,60.5,119.04
26,99,60.95,119.56
27,99,61.4,120.09
28,99,61.85,120.65
29,99,62.3,121.22
30,99,62.75,121.81
31,99,63.19,122.43
32,99,63.64,123.06
33,99,64.08,123.72
34,99,64.51,124.4
35,99,64.95,125.1
36,99,65.38,125.83
37,99,65.81,126.59
38,99,66.23,127.37
39,99,66.65,128.19
40,99,67.07,129.03
41,99,67.48,129.91
42,99,67.88,130.82
43,99,68.29,131.76
44,99,68.68,132.74
45,99,69.07,133.76
46,99,69.46,134.82
47,99,69.83,135.92
48,99,70.2,137.06
49,99,70.57,138.24
50,99,70.92,139.47
51,99,71.27,140.75
52,99,71.6,142.07
53,99,71.93,143.45
54,99,72.25,144.87
55,99,72.55,146.35
56,99,72.85,147.88
57,99,73.13,149.46
58,99,73.4,151.1
59,99,73.66,152.79
60,99,73.9,154.53
61,99,74.12,156.32
62,99,74.33,158.17
63,99,74.53,160.06
64,99,74.7,162
65,99,74.86,163.98
66,99,75,166.01
67,99,75.13,168.07
68,99,75.23,170.16
69,99,75.31,172.28
70,99,75.38,174.41
71,99,75.42,176.57
72,99,75.44,178.73
73,99,75.44,-179.1
74,99,75.42,-176.93
75,99,75.38,-174.77
76,99,75.32,-172.63
77,99,75.24,-170.51
78,99,75.14,-168.41
79,99,75.03,-166.35
80,99,74.89,-164.32
81,99,74.73,-162.33
82,99,74.56,-160.38
83,99,74.37,-158.48
84,99,74.16,-156.63
85,99,73.93,-154.82
86,99,73.7,-153.07
87,99,73.44,-151.38
88,99,73.18,-149.73
89,99,72.9,-148.14
90,99,72.6,-146.6
91,99,72.3,-145.12
92,99,71.99,-143.68
93,99,71.66,-142.3
94,99,71.32,-140.97
95,99,70.98,-139.68
96,99,70.63,-138.45
97,99,70.27,-137.25
98,99,69.9,-136.11
99,99,69.52,-135
100,99,69.14,-133.94
101,99,68.75,-132.91
102,99,68.35,-131.92
103,99,67.95,-130.97
104,99,67.55,-130.06
105,99,67.13,-129.18
106,99,66.72,-128.33
107,99,66.3,-127.51
108,99,65.88,-126.72
109,99,65.45,-125.96
110,99,65.02,-125.22
111,99,64.59,-124.51
112,99,64.15,-123.83
113,99,63.71,-123.17
114,99,63.27,-122.53
115,99,62.82,-121.91
116,99,62.38,-121.32
117,99,61.93,-120.74
118,99,61.48,-120.18
119,99,61.03,-119.65
120,99,60.58,-119.12
121,99,60.12,-118.62
122,99,59.66,-118.13
123,99,59.21,-117.65
124,99,58.75,-117.19
125,99,58.29,-116.75
126,99,57.83,-116.31
127,99,57.37,-115.89
128,99,56.91,-115.49
129,99,56.45,-115.09
130,99,55.99,-114.71
131,99,55.53,-114.33
132,99,55.07,-113.97
133,99,54.6,-113.62
134,99,54.14,-113.27
135,99,53.68,-112.94
136,99,53.22,-112.61
137,99,52.75,-112.3
138,99,52.29,-111.99
139,99,51.83,-111.69
140,99,51.37,-111.4
141,99,50.91,-111.11
142,99,50.45,-110.83
143,99,49.99,-110.56
144,99,49.53,-110.3
145,99,49.07,-110.04
1,100,49.28,110.96
2,100,49.74,111.23
3,100,50.19,111.51
4,100,50.65,111.79
5,100,51.11,112.08
6,100,51.57,112.38
7,100,52.03,112.69
8,100,52.49,113
9,100,52.94,113.33
10,100,53.4,113.66
11,100,53.86,114
12,100,54.32,114.35
13,100,54.78,114.71
14,100,55.24,115.08
15,100,55.7,115.46
16,100,56.16,115.85
17,100,56.61,116.25
18,100,57.07,116.67
19,100,57.53,117.1
20,100,57.98,117.54
21,100,58.44,117.99
22,100,58.89,118.46
23,100,59.34,118.94
24,100,59.79,119.44
25,100,60.24,119.95
26,100,60.69,120.48
27,100,61.14,121.03
28,100,61.58,121.59
29,100,62.03,122.17
30,100,62.47,122.77
31,100,62.91,123.4
32,100,63.35,124.04
33,100,63.78,124.71
34,100,64.21,125.4
35,100,64.64,126.11
36,100,65.06,126.85
37,100,65.49,127.61
38,100,65.9,128.41
39,100,66.32,129.23
40,100,66.73,130.08
41,100,67.13,130.96
42,100,67.53,131.87
43,100,67.93,132.82
44,100,68.32,133.81
45,100,68.7,134.83
46,100,69.08,135.88
47,100,69.44,136.98
48,100,69.81,138.12
49,100,70.16,139.3
50,100,70.51,140.52
51,100,70.85,141.79
52,100,71.18,143.1
53,100,71.49,144.46
54,100,71.8,145.87
55,100,72.1,147.33
56,100,72.39,148.83
57,100,72.66,150.39
58,100,72.92,151.99
59,100,73.17,153.64
60,100,73.4,155.35
61,100,73.62,157.1
62,100,73.83,158.89
63,100,74.01,160.73
64,100,74.19,162.62
65,100,74.34,164.54
66,100,74.48,166.5
67,100,74.59,168.49
68,100,74.69,170.51
69,100,74.77,172.55
70,100,74.83,174.62
71,100,74.87,176.69
72,100,74.9,178.78
73,100,74.9,-179.13
74,100,74.88,-177.04
75,100,74.84,-174.96
76,100,74.78,-172.9
77,100,74.71,-170.85
78,100,74.61,-168.82
79,100,74.5,-166.83
80,100,74.36,-164.86
81,100,74.21,-162.93
82,100,74.04,-161.04
83,100,73.86,-159.2
84,100,73.66,-157.39
85,100,73.44,-155.63
86,100,73.21,-153.92
87,100,72.96,-152.26
88,100,72.71,-150.65
89,100,72.43,-149.09
90,100,72.15,-147.57
91,100,71.85,-146.11
92,100,71.55,-144.69
93,100,71.23,-143.33
94,100,70.9,-142
95,100,70.57,-140.73
96,100,70.22,-139.5
97,100,69.87,-138.31
98,100,69.51,-137.17
99,100,69.14,-136.06
100,100,68.76,-135
101,100,68.38,-133.97
102,100,67.99,-132.98
103,100,67.6,-132.03
104,100,67.2,-131.11
105,100,66.79,-130.22
106,100,66.39,-129.37
107,100,65.97,-128.54
108,100,65.56,-127.74
109,100,65.13,-126.97
110,100,64.71,-126.23
111,100,64.28,-125.51
112,100,63.85,-124.82
113,100,63.42,-124.15
114,100,62.98,-123.5
115,100,62.54,-122.88
116,100,62.1,-122.27
117,100,61.66,-121.69
118,100,61.21,-121.12
119,100,60.77,-120.57
120,100,60.32,-120.04
121,100,59.87,-119.52
122,100,59.42,-119.02
123,100,58.97,-118.54
124,100,58.51,-118.07
125,100,58.06,-117.61
126,100,57.6,-117.17
127,100,57.15,-116.74
128,100,56.69,-116.32
129,100,56.23,-115.92
130,100,55.77,-115.52
131,100,55.32,-115.14
132,100,54.86,-114.77
133,100,54.4,-114.41
134,100,53.94,-114.06
135,100,53.48,-113.71
136,100,53.02,-113.38
137,100,52.56,-113.06
138,100,52.1,-112.74
139,100,51.64,-112.43
140,100,51.19,-112.13
141,100,50.73,-111.84
142,100,50.27,-111.55
143,100,49.81,-111.27
144,100,49.36,-111
145,100,48.9,-110.74
1,101,49.1,111.65
2,101,49.56,111.93
3,101,50.01,112.21
4,101,50.47,112.51
5,101,50.92,112.81
6,101,51.38,113.11
7,101,51.83,113.43
8,101,52.29,113.75
9,101,52.74,114.08
10,101,53.2,114.42
11,101,53.66,114.77
12,101,54.11,115.13
13,101,54.57,115.5
14,101,55.02,115.88
15,101,55.48,116.27
16,101,55.93,116.67
17,101,56.38,117.08
18,101,56.84,117.5
19,101,57.29,117.94
20,101,57.74,118.39
21,101,58.19,118.85
22,101,58.64,119.33
23,101,59.09,119.82
24,101,59.54,120.32
25,101,59.98,120.85
26,101,60.43,121.38
27,101,60.87,121.94
28,101,61.31,122.51
29,101,61.75,123.1
30,101,62.18,123.72
31,101,62.62,124.35
32,101,63.05,125
33,101,63.48,125.67
34,101,63.9,126.37
35,101,64.32,127.09
36,101,64.74,127.84
37,101,65.16,128.61
38,101,65.57,129.41
39,101,65.98,130.24
40,101,66.38,131.09
41,101,66.78,131.98
42,101,67.17,132.9
43,101,67.56,133.85
44,101,67.94,134.83
45,101,68.32,135.85
46,101,68.69,136.91
47,101,69.05,138
48,101,69.4,139.14
49,101,69.75,140.31
50,101,70.09,141.53
51,101,70.42,142.78
52,101,70.74,144.08
53,101,71.05,145.43
54,101,71.35,146.82
55,101,71.64,148.25
56,101,71.92,149.73
57,101,72.19,151.26
58,101,72.44,152.83
59,101,72.68,154.45
60,101,72.91,156.12
61,101,73.12,157.82
62,101,73.32,159.57
63,101,73.5,161.36
64,101,73.67,163.19
65,101,73.81,165.06
66,101,73.95,166.96
67,101,74.06,168.88
68,101,74.16,170.84
69,101,74.23,172.81
70,101,74.29,174.81
71,101,74.33,176.81
72,101,74.35,178.82
73,101,74.35,-179.16
74,101,74.34,-177.15
75,101,74.3,-175.14
76,101,74.24,-173.14
77,101,74.17,-171.17
78,101,74.08,-169.21
79,101,73.97,-167.28
80,101,73.84,-165.37
81,101,73.69,-163.5
82,101,73.53,-161.67
83,101,73.35,-159.87
84,101,73.16,-158.11
85,101,72.95,-156.4
86,101,72.72,-154.73
87,101,72.48,-153.1
88,101,72.23,-151.52
89,101,71.97,-149.98
90,101,71.69,-148.5
91,101,71.4,-147.05
92,101,71.1,-145.66
93,101,70.79,-144.3
94,101,70.48,-143
95,101,70.15,-141.73
96,101,69.81,-140.51
97,101,69.46,-139.33
98,101,69.11,-138.19
99,101,68.75,-137.09
100,101,68.38,-136.03
101,101,68,-135
102,101,67.62,-134.01
103,101,67.24,-133.05
104,101,66.84,-132.13
105,101,66.45,-131.24
106,101,66.05,-130.38
107,101,65.64,-129.55
108,101,65.23,-128.74
109,101,64.81,-127.97
110,101,64.39,-127.22
111,101,63.97,-126.49
112,101,63.55,-125.79
113,101,63.12,-125.11
114,101,62.69,-124.45
115,101,62.26,-123.82
116,101,61.82,-123.21
117,101,61.38,-122.61
118,101,60.94,-122.03
119,101,60.5,-121.48
